Shape: Default
iNumFaces: 8464
	 -27.66, 	 -34.71 	 10.08
	 -27.66, 	 -36.65 	 9.50
	 -27.66, 	 -36.93 	 9.53
	 -27.65, 	 -34.20 	 10.21
	 -27.64, 	 -34.87 	 10.08
	 -27.63, 	 -34.06 	 10.17
	 -27.62, 	 -34.71 	 10.05
	 -27.61, 	 -36.92 	 9.50
	 -27.61, 	 -34.19 	 10.17
	 -27.60, 	 -34.87 	 10.05
	 -27.56, 	 -34.73 	 10.21
	 -27.54, 	 -34.86 	 10.21
	 -27.53, 	 3.82 	 -4.85
	 -27.52, 	 -34.72 	 10.17
	 -27.50, 	 -34.86 	 10.17
	 -27.46, 	 -36.04 	 10.06
	 -27.45, 	 3.80 	 -4.85
	 -27.44, 	 -36.21 	 10.06
	 -27.42, 	 -36.04 	 10.03
	 -27.40, 	 -36.20 	 10.02
	 -27.39, 	 1.37 	 -5.03
	 -27.36, 	 2.70 	 -4.94
	 -27.36, 	 -36.71 	 10.05
	 -27.34, 	 -36.88 	 10.04
	 -27.34, 	 -36.06 	 10.21
	 -27.32, 	 0.82 	 -5.07
	 -27.32, 	 -36.70 	 10.02
	 -27.31, 	 -36.19 	 10.21
	 -27.30, 	 -36.05 	 10.17
	 -27.30, 	 -36.87 	 10.01
	 -27.28, 	 -36.19 	 10.17
	 -27.27, 	 -36.87 	 10.13
	 -27.26, 	 -36.72 	 10.16
	 -27.23, 	 -36.86 	 10.09
	 -27.23, 	 -36.71 	 10.13
	 -27.21, 	 -36.72 	 10.21
	 -27.18, 	 -36.86 	 10.21
	 -27.18, 	 -36.72 	 10.17
	 -27.15, 	 -36.85 	 10.17
	 -26.81, 	 3.07 	 -4.94
	 -26.81, 	 2.99 	 -4.94
	 -26.79, 	 1.21 	 -5.07
	 -26.77, 	 2.52 	 -4.98
	 -26.66, 	 0.11 	 -5.16
	 -26.12, 	 0.50 	 -5.16
	 -26.06, 	 -0.04 	 -5.20
	 -24.92, 	 -26.60 	 -6.37
	 -24.92, 	 -26.38 	 -6.37
	 -24.91, 	 -25.94 	 -6.37
	 -24.90, 	 -25.71 	 -6.37
	 -24.65, 	 -32.37 	 -6.37
	 -24.63, 	 -32.59 	 -6.37
	 -24.58, 	 -33.03 	 -6.37
	 -24.56, 	 -33.26 	 -6.37
	 -24.51, 	 -33.70 	 -6.37
	 -24.49, 	 -33.92 	 -6.37
	 -23.76, 	 -14.62 	 -6.37
	 -23.72, 	 -14.40 	 -6.37
	 -23.68, 	 -33.98 	 -6.79
	 -23.63, 	 -13.96 	 -6.37
	 -23.58, 	 -13.74 	 -6.37
	 -23.41, 	 -26.71 	 -7.17
	 -23.40, 	 -26.27 	 -7.17
	 -23.40, 	 -26.05 	 -7.17
	 -23.39, 	 -25.60 	 -7.17
	 -23.13, 	 -32.26 	 -7.17
	 -23.08, 	 -32.70 	 -7.17
	 -23.07, 	 -41.68 	 -6.37
	 -23.06, 	 -32.92 	 -7.17
	 -23.05, 	 -14.36 	 -6.70
	 -23.02, 	 -33.37 	 -7.17
	 -23.00, 	 -41.91 	 -6.37
	 -22.99, 	 -33.59 	 -7.17
	 -22.94, 	 -34.03 	 -7.17
	 -22.69, 	 -73.72 	 3.01
	 -22.57, 	 -33.62 	 -7.39
	 -22.49, 	 -74.08 	 2.95
	 -22.43, 	 -73.16 	 3.16
	 -22.39, 	 -14.72 	 -7.07
	 -22.20, 	 -14.74 	 -7.17
	 -22.17, 	 -72.55 	 3.31
	 -22.10, 	 -14.29 	 -7.17
	 -22.06, 	 -73.94 	 3.01
	 -22.04, 	 -14.07 	 -7.17
	 -22.02, 	 -7.97 	 -6.37
	 -21.94, 	 -7.75 	 -6.37
	 -21.94, 	 -13.63 	 -7.17
	 -21.89, 	 -26.60 	 -7.97
	 -21.89, 	 -26.38 	 -7.97
	 -21.88, 	 -25.94 	 -7.97
	 -21.88, 	 -25.71 	 -7.97
	 -21.81, 	 -73.38 	 3.15
	 -21.80, 	 -7.30 	 -6.37
	 -21.74, 	 -72.42 	 3.37
	 -21.73, 	 -7.08 	 -6.37
	 -21.67, 	 -7.08 	 -6.39
	 -21.58, 	 -32.37 	 -7.97
	 -21.56, 	 -32.59 	 -7.97
	 -21.54, 	 -72.77 	 3.31
	 -21.52, 	 -33.03 	 -7.97
	 -21.49, 	 -33.26 	 -7.97
	 -21.44, 	 -41.57 	 -7.17
	 -21.43, 	 -33.70 	 -7.97
	 -21.40, 	 -7.33 	 -6.56
	 -21.40, 	 -33.92 	 -7.97
	 -21.31, 	 -42.02 	 -7.17
	 -21.05, 	 -5.31 	 -6.37
	 -21.02, 	 -7.69 	 -6.79
	 -20.97, 	 -5.09 	 -6.37
	 -20.88, 	 -48.34 	 -6.37
	 -20.79, 	 -48.56 	 -6.37
	 -20.70, 	 -5.07 	 -6.49
	 -20.63, 	 -8.06 	 -7.03
	 -20.59, 	 -49.01 	 -6.37
	 -20.56, 	 -14.62 	 -7.97
	 -20.51, 	 -14.40 	 -7.97
	 -20.49, 	 -3.98 	 -6.37
	 -20.49, 	 -49.23 	 -6.37
	 -20.44, 	 -5.35 	 -6.65
	 -20.40, 	 -13.96 	 -7.97
	 -20.40, 	 -3.75 	 -6.37
	 -20.35, 	 -13.74 	 -7.97
	 -20.33, 	 -8.08 	 -7.17
	 -20.16, 	 -7.64 	 -7.17
	 -20.07, 	 -7.42 	 -7.17
	 -20.00, 	 -41.93 	 -7.82
	 -19.91, 	 -6.97 	 -7.17
	 -19.75, 	 -41.68 	 -7.97
	 -19.74, 	 -41.72 	 -7.97
	 -19.27, 	 -5.42 	 -7.17
	 -19.25, 	 -3.69 	 -6.85
	 -19.09, 	 -49.31 	 -6.96
	 -19.07, 	 -4.97 	 -7.17
	 -19.07, 	 -48.23 	 -7.17
	 -18.94, 	 -4.07 	 -7.05
	 -18.89, 	 -7.04 	 -7.63
	 -18.88, 	 -48.67 	 -7.17
	 -18.78, 	 -48.89 	 -7.17
	 -18.76, 	 -48.89 	 -7.18
	 -18.67, 	 -4.09 	 -7.17
	 -18.63, 	 -7.33 	 -7.81
	 -18.56, 	 -48.65 	 -7.31
	 -18.56, 	 -49.34 	 -7.17
	 -18.51, 	 -7.97 	 -7.97
	 -18.45, 	 -3.64 	 -7.17
	 -18.42, 	 -7.75 	 -7.97
	 -18.37, 	 -26.41 	 -10.66
	 -18.36, 	 -26.18 	 -10.66
	 -18.27, 	 -23.75 	 -10.66
	 -18.26, 	 -48.28 	 -7.51
	 -18.26, 	 -23.52 	 -10.66
	 -18.24, 	 -7.31 	 -7.97
	 -18.18, 	 -5.03 	 -7.56
	 -18.14, 	 -7.08 	 -7.97
	 -18.11, 	 -21.75 	 -10.65
	 -18.11, 	 -21.75 	 -10.66
	 -18.09, 	 -21.53 	 -10.65
	 -18.08, 	 -21.53 	 -10.66
	 -17.93, 	 -5.34 	 -7.73
	 -17.68, 	 -26.52 	 -11.45
	 -17.67, 	 -26.07 	 -11.45
	 -17.59, 	 -23.86 	 -11.45
	 -17.56, 	 -23.41 	 -11.45
	 -17.42, 	 -21.86 	 -11.45
	 -17.37, 	 -21.42 	 -11.45
	 -17.36, 	 -17.10 	 -10.66
	 -17.35, 	 -36.16 	 -10.66
	 -17.33, 	 -5.31 	 -7.97
	 -17.31, 	 -16.87 	 -10.66
	 -17.30, 	 -36.39 	 -10.66
	 -17.22, 	 -5.09 	 -7.97
	 -17.21, 	 -16.43 	 -10.66
	 -17.16, 	 -16.20 	 -10.66
	 -17.10, 	 -48.34 	 -7.97
	 -17.06, 	 -15.76 	 -10.66
	 -17.05, 	 -15.71 	 -10.65
	 -17.05, 	 -15.71 	 -10.66
	 -17.01, 	 -15.54 	 -10.65
	 -17.00, 	 -15.54 	 -10.66
	 -16.99, 	 -48.56 	 -7.97
	 -16.98, 	 -26.41 	 -12.25
	 -16.97, 	 -26.18 	 -12.25
	 -16.95, 	 -15.78 	 -10.78
	 -16.93, 	 -3.73 	 -7.81
	 -16.88, 	 -23.75 	 -12.25
	 -16.88, 	 -15.10 	 -10.66
	 -16.87, 	 -23.52 	 -12.25
	 -16.81, 	 -14.87 	 -10.66
	 -16.77, 	 -49.00 	 -7.97
	 -16.77, 	 -49.23 	 -7.92
	 -16.76, 	 -3.98 	 -7.93
	 -16.70, 	 -49.14 	 -7.97
	 -16.70, 	 -21.75 	 -12.25
	 -16.68, 	 -21.53 	 -12.25
	 -16.65, 	 -3.98 	 -7.97
	 -16.65, 	 -17.21 	 -11.45
	 -16.64, 	 -36.05 	 -11.45
	 -16.55, 	 -16.76 	 -11.45
	 -16.54, 	 -36.50 	 -11.45
	 -16.53, 	 -3.76 	 -7.97
	 -16.50, 	 -16.54 	 -11.45
	 -16.48, 	 -39.49 	 -10.66
	 -16.47, 	 -16.11 	 -11.38
	 -16.40, 	 -39.71 	 -10.66
	 -16.39, 	 -16.10 	 -11.45
	 -16.33, 	 -15.88 	 -11.45
	 -16.21, 	 -15.43 	 -11.45
	 -16.15, 	 -15.21 	 -11.45
	 -16.02, 	 -14.76 	 -11.45
	 -15.94, 	 -16.46 	 -12.03
	 -15.88, 	 -17.09 	 -12.25
	 -15.87, 	 -36.16 	 -12.25
	 -15.86, 	 4.46 	 10.38
	 -15.86, 	 4.64 	 10.38
	 -15.83, 	 -16.87 	 -12.25
	 -15.82, 	 5.79 	 10.38
	 -15.82, 	 -36.38 	 -12.25
	 -15.81, 	 5.97 	 10.38
	 -15.80, 	 27.30 	 10.12
	 -15.78, 	 27.05 	 10.11
	 -15.76, 	 27.36 	 9.70
	 -15.75, 	 28.61 	 7.67
	 -15.75, 	 28.61 	 6.29
	 -15.75, 	 7.79 	 10.38
	 -15.75, 	 28.70 	 6.98
	 -15.75, 	 28.70 	 6.94
	 -15.75, 	 7.97 	 10.38
	 -15.74, 	 26.64 	 10.10
	 -15.74, 	 4.40 	 9.89
	 -15.73, 	 28.44 	 7.67
	 -15.73, 	 4.70 	 9.90
	 -15.73, 	 28.44 	 6.29
	 -15.73, 	 8.45 	 10.38
	 -15.73, 	 -39.38 	 -11.45
	 -15.73, 	 27.00 	 9.70
	 -15.72, 	 8.63 	 10.38
	 -15.72, 	 -16.43 	 -12.25
	 -15.72, 	 26.38 	 10.08
	 -15.71, 	 28.35 	 6.98
	 -15.71, 	 28.35 	 6.93
	 -15.70, 	 5.73 	 9.93
	 -15.70, 	 4.37 	 9.69
	 -15.70, 	 26.69 	 9.70
	 -15.70, 	 6.03 	 9.94
	 -15.69, 	 4.73 	 9.69
	 -15.68, 	 27.27 	 9.08
	 -15.67, 	 26.33 	 9.70
	 -15.66, 	 27.08 	 9.07
	 -15.66, 	 -16.21 	 -12.25
	 -15.66, 	 5.70 	 9.69
	 -15.65, 	 7.74 	 9.99
	 -15.65, 	 6.06 	 9.69
	 -15.64, 	 8.02 	 9.99
	 -15.63, 	 8.40 	 10.01
	 -15.62, 	 11.12 	 10.38
	 -15.62, 	 8.68 	 10.01
	 -15.62, 	 26.61 	 9.05
	 -15.62, 	 11.30 	 10.38
	 -15.60, 	 26.42 	 9.04
	 -15.60, 	 11.78 	 10.38
	 -15.59, 	 7.70 	 9.69
	 -15.59, 	 11.96 	 10.38
	 -15.58, 	 -39.82 	 -11.45
	 -15.58, 	 8.06 	 9.69
	 -15.57, 	 8.36 	 9.69
	 -15.57, 	 4.46 	 9.00
	 -15.56, 	 4.64 	 9.00
	 -15.56, 	 -11.11 	 -10.65
	 -15.56, 	 -14.84 	 -11.96
	 -15.56, 	 11.08 	 10.12
	 -15.56, 	 8.72 	 9.69
	 -15.56, 	 -11.11 	 -10.66
	 -15.55, 	 11.33 	 10.14
	 -15.54, 	 11.75 	 10.16
	 -15.54, 	 11.99 	 10.17
	 -15.54, 	 -15.76 	 -12.25
	 -15.53, 	 5.79 	 9.00
	 -15.52, 	 5.97 	 9.00
	 -15.49, 	 25.95 	 7.67
	 -15.48, 	 11.03 	 9.69
	 -15.48, 	 25.95 	 6.29
	 -15.48, 	 26.04 	 6.98
	 -15.48, 	 -10.88 	 -10.65
	 -15.47, 	 26.02 	 6.83
	 -15.47, 	 -15.54 	 -12.25
	 -15.47, 	 14.43 	 10.29
	 -15.47, 	 -10.88 	 -10.66
	 -15.47, 	 25.77 	 7.67
	 -15.47, 	 14.63 	 10.31
	 -15.47, 	 11.38 	 9.69
	 -15.47, 	 7.78 	 9.03
	 -15.46, 	 21.94 	 10.38
	 -15.46, 	 25.77 	 6.29
	 -15.46, 	 7.97 	 9.04
	 -15.46, 	 15.10 	 10.33
	 -15.46, 	 15.29 	 10.35
	 -15.46, 	 21.76 	 10.38
	 -15.46, 	 11.69 	 9.69
	 -15.45, 	 8.45 	 9.05
	 -15.45, 	 25.69 	 6.98
	 -15.45, 	 25.71 	 6.81
	 -15.44, 	 12.05 	 9.69
	 -15.44, 	 8.64 	 9.06
	 -15.43, 	 17.11 	 10.38
	 -15.43, 	 20.61 	 10.38
	 -15.43, 	 17.29 	 10.38
	 -15.42, 	 20.43 	 10.38
	 -15.41, 	 19.95 	 10.38
	 -15.40, 	 19.77 	 10.38
	 -15.39, 	 5.15 	 7.76
	 -15.39, 	 5.33 	 7.76
	 -15.38, 	 11.09 	 9.18
	 -15.37, 	 22.01 	 9.87
	 -15.37, 	 11.32 	 9.19
	 -15.37, 	 -10.87 	 -10.75
	 -15.36, 	 14.35 	 9.69
	 -15.36, 	 11.76 	 9.21
	 -15.36, 	 21.69 	 9.85
	 -15.35, 	 11.12 	 9.01
	 -15.35, 	 11.99 	 9.22
	 -15.35, 	 22.03 	 9.70
	 -15.35, 	 -15.10 	 -12.25
	 -15.35, 	 11.30 	 9.01
	 -15.35, 	 14.71 	 9.69
	 -15.34, 	 5.07 	 7.07
	 -15.34, 	 21.67 	 9.70
	 -15.34, 	 15.02 	 9.69
	 -15.33, 	 15.38 	 9.69
	 -15.33, 	 7.15 	 7.76
	 -15.33, 	 11.78 	 9.01
	 -15.33, 	 5.42 	 7.07
	 -15.33, 	 -15.02 	 -12.25
	 -15.33, 	 5.09 	 6.91
	 -15.33, 	 7.33 	 7.76
	 -15.33, 	 11.96 	 9.01
	 -15.32, 	 5.40 	 6.91
	 -15.32, 	 20.69 	 9.78
	 -15.31, 	 5.15 	 6.39
	 -15.31, 	 20.70 	 9.70
	 -15.31, 	 5.33 	 6.39
	 -15.31, 	 20.35 	 9.75
	 -15.30, 	 17.02 	 9.69
	 -15.30, 	 20.34 	 9.70
	 -15.29, 	 17.37 	 9.69
	 -15.29, 	 20.03 	 9.73
	 -15.29, 	 14.40 	 9.34
	 -15.29, 	 20.04 	 9.70
	 -15.28, 	 14.59 	 9.35
	 -15.28, 	 14.67 	 9.35
	 -15.28, 	 7.06 	 7.07
	 -15.28, 	 15.06 	 9.38
	 -15.28, 	 15.34 	 9.40
	 -15.28, 	 19.68 	 9.71
	 -15.28, 	 19.68 	 9.70
	 -15.27, 	 7.08 	 6.95
	 -15.27, 	 7.42 	 7.07
	 -15.27, 	 21.94 	 9.01
	 -15.27, 	 17.04 	 9.52
	 -15.26, 	 17.36 	 9.54
	 -15.26, 	 21.76 	 9.01
	 -15.26, 	 7.40 	 6.95
	 -15.26, 	 7.15 	 6.39
	 -15.25, 	 7.33 	 6.39
	 -15.24, 	 23.29 	 7.67
	 -15.24, 	 14.44 	 9.01
	 -15.24, 	 5.09 	 6.87
	 -15.24, 	 14.49 	 9.01
	 -15.24, 	 14.62 	 9.01
	 -15.24, 	 23.38 	 6.98
	 -15.24, 	 5.39 	 6.84
	 -15.23, 	 23.29 	 6.29
	 -15.23, 	 15.11 	 9.01
	 -15.23, 	 10.48 	 7.76
	 -15.23, 	 15.29 	 9.01
	 -15.23, 	 23.34 	 6.69
	 -15.23, 	 23.11 	 7.67
	 -15.23, 	 5.15 	 6.39
	 -15.23, 	 20.61 	 9.01
	 -15.23, 	 10.66 	 7.76
	 -15.22, 	 5.33 	 6.39
	 -15.22, 	 20.43 	 9.01
	 -15.22, 	 23.11 	 6.29
	 -15.21, 	 23.02 	 6.98
	 -15.21, 	 19.95 	 9.01
	 -15.20, 	 23.06 	 6.68
	 -15.20, 	 17.11 	 9.01
	 -15.20, 	 19.77 	 9.01
	 -15.20, 	 17.29 	 9.01
	 -15.18, 	 10.39 	 7.07
	 -15.18, 	 10.39 	 7.07
	 -15.17, 	 12.48 	 7.76
	 -15.17, 	 10.75 	 7.08
	 -15.17, 	 10.75 	 7.08
	 -15.17, 	 12.66 	 7.76
	 -15.16, 	 10.48 	 6.39
	 -15.16, 	 10.66 	 6.39
	 -15.15, 	 13.14 	 7.76
	 -15.15, 	 21.30 	 7.67
	 -15.15, 	 13.32 	 7.76
	 -15.14, 	 21.12 	 7.67
	 -15.14, 	 21.39 	 6.98
	 -15.13, 	 21.30 	 6.29
	 -15.13, 	 13.81 	 7.76
	 -15.13, 	 21.33 	 6.57
	 -15.13, 	 12.40 	 7.15
	 -15.13, 	 13.99 	 7.76
	 -15.12, 	 12.39 	 7.08
	 -15.12, 	 21.12 	 6.29
	 -15.12, 	 21.03 	 6.98
	 -15.12, 	 21.08 	 6.55
	 -15.12, 	 12.73 	 7.16
	 -15.11, 	 12.75 	 7.08
	 -15.11, 	 13.07 	 7.18
	 -15.11, 	 13.05 	 7.08
	 -15.10, 	 12.48 	 6.39
	 -15.10, 	 12.66 	 6.39
	 -15.10, 	 13.40 	 7.19
	 -15.10, 	 13.41 	 7.08
	 -15.09, 	 -11.18 	 -11.14
	 -15.09, 	 13.74 	 7.21
	 -15.09, 	 13.72 	 7.08
	 -15.09, 	 13.14 	 6.39
	 -15.09, 	 19.31 	 7.76
	 -15.08, 	 14.06 	 7.23
	 -15.08, 	 14.05 	 7.22
	 -15.08, 	 13.32 	 6.39
	 -15.08, 	 19.13 	 7.76
	 -15.07, 	 19.34 	 7.55
	 -15.07, 	 18.47 	 7.76
	 -15.07, 	 13.81 	 6.39
	 -15.07, 	 18.65 	 7.76
	 -15.06, 	 19.40 	 7.08
	 -15.06, 	 14.00 	 6.47
	 -15.06, 	 19.10 	 7.54
	 -15.06, 	 13.99 	 6.39
	 -15.05, 	 19.04 	 7.08
	 -15.05, 	 18.43 	 7.50
	 -15.05, 	 19.31 	 6.39
	 -15.05, 	 19.32 	 6.43
	 -15.05, 	 18.68 	 7.51
	 -15.05, 	 18.70 	 7.51
	 -15.04, 	 18.70 	 7.38
	 -15.04, 	 19.13 	 6.39
	 -15.04, 	 19.13 	 6.42
	 -15.04, 	 18.38 	 7.08
	 -15.02, 	 18.47 	 6.39
	 -15.02, 	 18.65 	 6.39
	 -15.02, 	 18.64 	 6.39
	 -15.02, 	 18.65 	 6.39
	 -14.90, 	 -39.49 	 -12.25
	 -14.86, 	 -39.71 	 -12.22
	 -14.84, 	 -39.69 	 -12.25
	 -14.77, 	 -11.22 	 -11.45
	 -14.71, 	 -26.47 	 -14.27
	 -14.71, 	 -26.25 	 -14.27
	 -14.70, 	 -26.47 	 -14.28
	 -14.70, 	 -26.25 	 -14.28
	 -14.69, 	 -9.11 	 -10.66
	 -14.58, 	 -10.77 	 -11.45
	 -14.58, 	 -8.89 	 -10.66
	 -14.36, 	 -31.57 	 -14.28
	 -14.33, 	 -31.79 	 -14.28
	 -13.87, 	 -11.11 	 -12.25
	 -13.86, 	 -18.86 	 -14.28
	 -13.85, 	 -9.22 	 -11.45
	 -13.80, 	 -18.64 	 -14.28
	 -13.77, 	 -10.89 	 -12.25
	 -13.74, 	 -34.89 	 -14.27
	 -13.73, 	 -34.89 	 -14.28
	 -13.70, 	 -18.19 	 -14.28
	 -13.68, 	 -35.12 	 -14.27
	 -13.68, 	 -35.12 	 -14.28
	 -13.66, 	 -18.01 	 -14.28
	 -13.66, 	 -35.19 	 -14.28
	 -13.65, 	 -17.97 	 -14.28
	 -13.63, 	 -8.78 	 -11.45
	 -13.57, 	 -35.13 	 -14.35
	 -13.56, 	 -35.56 	 -14.28
	 -13.53, 	 -26.58 	 -15.07
	 -13.52, 	 -26.14 	 -15.07
	 -13.50, 	 -35.78 	 -14.28
	 -13.38, 	 -8.81 	 -11.69
	 -13.34, 	 -18.23 	 -14.51
	 -13.17, 	 -31.46 	 -15.07
	 -13.15, 	 -9.14 	 -12.04
	 -13.14, 	 -34.84 	 -14.65
	 -13.10, 	 -31.90 	 -15.07
	 -13.06, 	 -31.90 	 -15.09
	 -12.88, 	 -9.11 	 -12.25
	 -12.85, 	 -18.55 	 -14.86
	 -12.75, 	 -8.89 	 -12.25
	 -12.63, 	 -18.97 	 -15.07
	 -12.51, 	 -18.53 	 -15.07
	 -12.48, 	 -34.78 	 -15.07
	 -12.47, 	 -35.87 	 -14.89
	 -12.45, 	 -18.31 	 -15.07
	 -12.36, 	 -35.23 	 -15.07
	 -12.34, 	 -26.47 	 -15.87
	 -12.33, 	 -26.25 	 -15.87
	 -12.33, 	 -17.86 	 -15.07
	 -12.30, 	 -35.45 	 -15.07
	 -12.28, 	 -18.94 	 -15.28
	 -12.24, 	 -31.54 	 -15.66
	 -12.17, 	 -35.89 	 -15.07
	 -11.98, 	 -35.48 	 -15.26
	 -11.92, 	 -31.57 	 -15.87
	 -11.88, 	 -31.79 	 -15.87
	 -11.75, 	 -17.91 	 -15.43
	 -11.59, 	 -35.16 	 -15.55
	 -11.37, 	 -18.22 	 -15.71
	 -11.30, 	 -18.86 	 -15.87
	 -11.25, 	 -34.89 	 -15.81
	 -11.24, 	 -18.64 	 -15.87
	 -11.11, 	 -18.19 	 -15.87
	 -11.03, 	 -17.97 	 -15.87
	 -10.93, 	 -35.56 	 -15.87
	 -10.85, 	 -35.78 	 -15.87
	 -4.23, 	 -35.77 	 8.53
	 -4.17, 	 -35.46 	 8.95
	 -3.92, 	 -35.81 	 8.95
	 -3.80, 	 -35.20 	 9.78
	 -3.79, 	 -35.72 	 9.24
	 -3.66, 	 -36.40 	 8.53
	 -3.63, 	 -36.08 	 8.95
	 -3.63, 	 -35.22 	 10.00
	 -3.49, 	 -35.51 	 9.78
	 -3.44, 	 -35.21 	 10.19
	 -3.28, 	 -36.35 	 8.95
	 -3.23, 	 -35.71 	 9.78
	 -2.87, 	 -35.98 	 9.78
	 -2.84, 	 -35.66 	 10.19
	 -2.19, 	 -15.67 	 8.67
	 -2.19, 	 -16.43 	 9.67
	 -2.01, 	 -15.24 	 8.17
	 -2.01, 	 -16.76 	 10.18
	 -1.82, 	 -15.57 	 8.67
	 -1.82, 	 -16.34 	 9.67
	 0.25, 	 -15.70 	 8.67
	 0.25, 	 -16.47 	 9.67
	 0.37, 	 -16.75 	 10.02
	 0.42, 	 -16.93 	 10.18
	 0.44, 	 -15.37 	 8.17
	 0.54, 	 -15.61 	 8.45
	 0.61, 	 -15.84 	 8.68
	 0.61, 	 -16.66 	 9.68
	 0.75, 	 -35.66 	 10.19
	 0.77, 	 -35.98 	 9.78
	 0.86, 	 -16.03 	 8.68
	 0.86, 	 -16.85 	 9.68
	 1.05, 	 -15.77 	 8.17
	 1.05, 	 -17.40 	 10.18
	 1.13, 	 -35.71 	 9.78
	 1.18, 	 -36.35 	 8.95
	 1.23, 	 -16.32 	 8.68
	 1.23, 	 -17.14 	 9.68
	 1.34, 	 -35.21 	 10.19
	 1.39, 	 -35.51 	 9.78
	 1.53, 	 -35.22 	 10.00
	 1.54, 	 -36.08 	 8.95
	 1.56, 	 -36.40 	 8.53
	 1.69, 	 -35.72 	 9.24
	 1.70, 	 -35.20 	 9.78
	 1.82, 	 -35.81 	 8.95
	 2.07, 	 -35.46 	 8.95
	 2.13, 	 -35.77 	 8.53
	 8.91, 	 -35.78 	 -15.87
	 8.98, 	 -35.56 	 -15.87
	 9.09, 	 -17.97 	 -15.87
	 9.16, 	 -18.19 	 -15.87
	 9.29, 	 -18.64 	 -15.87
	 9.30, 	 -34.89 	 -15.81
	 9.35, 	 -18.86 	 -15.87
	 9.42, 	 -18.22 	 -15.71
	 9.64, 	 -35.16 	 -15.55
	 9.80, 	 -17.91 	 -15.43
	 9.93, 	 -31.79 	 -15.87
	 9.98, 	 -31.57 	 -15.87
	 10.03, 	 -35.48 	 -15.26
	 10.22, 	 -35.89 	 -15.07
	 10.30, 	 -31.54 	 -15.66
	 10.33, 	 -18.94 	 -15.28
	 10.35, 	 -35.45 	 -15.07
	 10.38, 	 -17.86 	 -15.07
	 10.39, 	 -26.25 	 -15.87
	 10.39, 	 -26.47 	 -15.87
	 10.41, 	 -35.23 	 -15.07
	 10.51, 	 -18.31 	 -15.07
	 10.52, 	 -35.87 	 -14.89
	 10.54, 	 -34.78 	 -15.07
	 10.57, 	 -18.53 	 -15.07
	 10.68, 	 -18.97 	 -15.07
	 10.80, 	 -8.89 	 -12.25
	 10.91, 	 -18.55 	 -14.86
	 10.93, 	 -9.11 	 -12.25
	 11.12, 	 -31.90 	 -15.09
	 11.16, 	 -31.90 	 -15.07
	 11.19, 	 -34.84 	 -14.65
	 11.20, 	 -9.14 	 -12.04
	 11.22, 	 -31.46 	 -15.07
	 11.39, 	 -18.23 	 -14.51
	 11.43, 	 -8.81 	 -11.69
	 11.55, 	 -35.78 	 -14.28
	 11.57, 	 -26.14 	 -15.07
	 11.58, 	 -26.58 	 -15.07
	 11.61, 	 -35.56 	 -14.28
	 11.62, 	 -35.13 	 -14.35
	 11.68, 	 -8.78 	 -11.45
	 11.70, 	 -17.97 	 -14.28
	 11.71, 	 -35.19 	 -14.28
	 11.71, 	 -18.01 	 -14.28
	 11.73, 	 -35.12 	 -14.28
	 11.74, 	 -35.12 	 -14.27
	 11.76, 	 -18.19 	 -14.28
	 11.78, 	 -34.89 	 -14.28
	 11.79, 	 -34.89 	 -14.27
	 11.82, 	 -10.89 	 -12.25
	 11.86, 	 -18.64 	 -14.28
	 11.90, 	 -9.22 	 -11.45
	 11.91, 	 -18.86 	 -14.28
	 11.92, 	 -11.11 	 -12.25
	 12.38, 	 -31.79 	 -14.28
	 12.41, 	 -31.57 	 -14.28
	 12.63, 	 -8.89 	 -10.66
	 12.63, 	 -10.77 	 -11.45
	 12.74, 	 -9.11 	 -10.66
	 12.75, 	 -26.25 	 -14.28
	 12.76, 	 -26.47 	 -14.28
	 12.76, 	 -26.25 	 -14.27
	 12.76, 	 -26.47 	 -14.27
	 12.83, 	 -11.22 	 -11.45
	 12.89, 	 -39.69 	 -12.25
	 12.92, 	 -39.71 	 -12.22
	 12.92, 	 18.65 	 6.39
	 12.92, 	 18.64 	 6.39
	 12.92, 	 18.65 	 6.39
	 12.93, 	 18.47 	 6.39
	 12.94, 	 18.38 	 7.08
	 12.94, 	 19.13 	 6.42
	 12.94, 	 19.13 	 6.39
	 12.95, 	 18.70 	 7.38
	 12.95, 	 18.70 	 7.51
	 12.95, 	 18.68 	 7.51
	 12.95, 	 19.32 	 6.43
	 12.95, 	 19.31 	 6.39
	 12.95, 	 18.43 	 7.50
	 12.95, 	 19.04 	 7.08
	 12.95, 	 -39.49 	 -12.25
	 12.97, 	 13.99 	 6.39
	 12.97, 	 19.10 	 7.54
	 12.97, 	 14.00 	 6.47
	 12.97, 	 19.40 	 7.08
	 12.97, 	 18.65 	 7.76
	 12.97, 	 13.81 	 6.39
	 12.97, 	 18.47 	 7.76
	 12.97, 	 19.34 	 7.55
	 12.98, 	 19.13 	 7.76
	 12.98, 	 13.32 	 6.39
	 12.98, 	 14.05 	 7.22
	 12.98, 	 14.06 	 7.23
	 12.99, 	 19.31 	 7.76
	 12.99, 	 13.14 	 6.39
	 12.99, 	 13.72 	 7.08
	 12.99, 	 13.74 	 7.21
	 13.00, 	 13.41 	 7.08
	 13.00, 	 13.40 	 7.19
	 13.00, 	 12.66 	 6.39
	 13.01, 	 12.48 	 6.39
	 13.01, 	 13.05 	 7.08
	 13.01, 	 13.07 	 7.18
